[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002B7C3922BD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Lava_flow_2 (000002B7C46153E8)
[LOG] SoundI::release                          :     Lava_flow_2 (000002B7E8595C58)
[LOG] SoundI::release                          :     Lava_flow_2 (000002B7C4034EB8)
[LOG] SoundI::release                          : Bonfire_1 (000002B7C0B73FF8)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8598018)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7C4035578)
[LOG] SoundI::release                          : Bonfire_1 (000002B7C0B73E48)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8597E78)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7C4035218)
[LOG] SoundI::release                          : Bonfire_1 (000002B81347F258)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8597CD8)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7C4034D08)
[LOG] SoundI::release                          : Bonfire_1 (000002B7C564E398)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8596E38)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7C4034B58)
[LOG] SoundI::release                          : Bonfire_1 (000002B7C2724E08)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8597B38)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7C4035068)
[LOG] SoundI::release                          : Bonfire_1 (000002B7BFF65198)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8598358)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7EDE27D38)
[LOG] SoundI::release                          : Bonfire_1 (000002B7BFF654F8)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E85974B8)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7EDE27EE8)
[LOG] SoundI::release                          : Bonfire_1 (000002B7C0B73788)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8595AB8)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7C40347F8)
[LOG] SoundI::release                          : Bonfire_1 (000002B7BFF64FE8)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7E8597658)
[LOG] SoundI::release                          :     Bonfire_1 (000002B7EDE28098)
[LOG] SoundI::release                          : ATMO EERIE Cave, Water Drips, Emptyness, Howling Interior Wind, Oppressive, LOOP (000002B7C4615238)
[LOG] SoundI::release                          :     ATMO EERIE Cave, Water Drips, Emptyness, Howling Interior Wind, Oppressive, LOOP (000002B7E8596958)
[LOG] SoundI::release                          :     ATMO EERIE Cave, Water Drips, Emptyness, Howling Interior Wind, Oppressive, LOOP (000002B7C40349A8)
[LOG] SoundI::release                          : Poison 1 (000002B7C0B73938)
[LOG] SoundI::release                          :     Poison 1 (000002B7E85967B8)
